participant_id,group,completed_21,n_completed,manipulation_fail,attention_check_passed,presurvey_incomplete,ai_familiarity,self_assessed_ability,ai_exposure_freq,ai_tool_usage,gender,age,education,acc_total,acc_ai,acc_real,self_performance,manipulation_check_read,intervention_duration_s,completed
572cc315-3457-446d-9de2-5477fb08fd31,C,1,21,0,True,0,3,4,sometimes,yes,female,18-24,masters,0.667,0.778,0.583,4.0,yes,37,True
f87c17b4-0b13-40ce-8bba-11e92860d635,C,1,21,0,True,0,5,5,often,yes,female,25-34,masters,0.952,1.0,0.917,4.0,yes,5,True
93f6a902-848f-4e65-80a7-23f7c5be1345,A,1,21,0,True,0,2,2,rarely,yes,male,35-44,some-college,0.524,0.111,0.833,2.0,no,4,True
8eff7806-5802-4e73-9c65-83d7084a914f,C,1,21,0,True,0,1,4,sometimes,yes,female,18-24,doctorate,0.619,0.556,0.667,4.0,yes,38,True
b0f4f54b-66bd-4eac-b786-ac2d4a6740e7,A,1,21,0,True,0,1,1,never,no,female,45-54,some-college,0.524,0.111,0.833,2.0,no,4,True
54ba9906-0213-4277-b841-ca391c6f6252,C,1,21,0,True,0,4,4,often,yes,male,45-54,some-college,0.381,0.333,0.417,4.0,yes,14,True
68a26c20-d416-4fb1-9a6e-1c8147b9025d,A,1,21,0,True,0,5,5,very-often,yes,female,25-34,doctorate,0.952,0.889,1.0,5.0,no,4,True
35ad47e4-ed54-4633-8d71-a683a1f1117d,A,1,21,0,True,0,4,3,often,yes,female,18-24,bachelors,0.476,0.444,0.5,4.0,yes,5,True
9e2c9877-ed64-431b-9516-8e3c2f8baf07,C,1,21,0,True,0,4,5,sometimes,yes,female,45-54,some-college,0.429,0.778,0.167,3.0,yes,26,True
376d22d5-c528-459d-9227-b3abacbece81,C,1,21,0,True,0,2,3,rarely,yes,female,45-54,bachelors,0.333,0.778,0.0,3.0,yes,10,True
9fba2754-b9e8-43f7-b4d8-77f6d9656eb3,A,1,21,0,True,0,4,3,rarely,yes,male,45-54,some-college,0.524,0.444,0.583,3.0,yes,4,True
7cb1cf01-684b-4f4e-934d-42d2d8494a9a,A,1,21,0,True,0,4,3,often,yes,male,18-24,bachelors,0.571,0.444,0.667,4.0,yes,4,True
81642ecd-aa3f-47b2-a21b-a87dab1197ef,A,1,21,0,True,0,2,2,rarely,no,male,45-54,bachelors,0.667,0.667,0.667,4.0,yes,3,True
e0ec20b4-c1ce-4a49-b377-7ca102330663,A,1,21,0,True,0,3,2,sometimes,yes,female,18-24,bachelors,0.571,0.667,0.5,2.0,no,33,True
3eff7f85-aae3-4127-a9db-c3f876c6c9e9,A,1,21,0,True,0,5,3,sometimes,yes,male,25-34,bachelors,0.619,0.333,0.833,3.0,yes,4,True
31700d1b-9dea-42f9-ac04-cbbba4bf9d45,C,1,21,0,True,0,3,4,sometimes,yes,female,25-34,masters,0.571,0.222,0.833,2.0,yes,38,True
b4a0305b-b2de-4bc8-be9c-c9ca9b85f025,A,1,21,0,True,0,4,4,often,yes,male,25-34,masters,0.667,0.667,0.667,3.0,yes,4,True
82f76de8-4a50-4bde-9eb9-2753908075e0,C,1,21,0,True,0,5,5,often,yes,female,25-34,bachelors,0.571,0.556,0.583,5.0,yes,4,True
0c687978-2cd5-438a-a7b4-ea279c3036a6,C,1,21,0,True,0,4,2,sometimes,yes,female,25-34,masters,0.524,0.556,0.5,3.0,yes,16,True
833b08c0-b7cf-4249-b2cb-a73bdd0b1f48,A,1,21,0,True,0,5,4,often,yes,female,18-24,bachelors,0.619,0.556,0.667,4.0,no,8,True
a56e4b61-832a-4945-bab5-456044fa33e4,C,1,21,0,True,0,4,3,very-often,yes,female,18-24,bachelors,0.619,0.667,0.583,3.0,yes,7,True
662e6bd0-995a-4088-ad99-e85ae76fe58a,C,1,21,0,True,0,3,2,rarely,yes,female,18-24,bachelors,0.619,0.889,0.417,3.0,no,27,True
7a150c25-4f31-47a6-a712-dd5a1078ee15,A,1,21,0,True,0,5,5,often,yes,female,18-24,bachelors,0.714,0.778,0.667,4.0,yes,6,True
060b4321-f0e5-437e-92ba-bde0447825f6,C,1,21,0,True,0,4,5,sometimes,yes,female,18-24,bachelors,0.571,0.667,0.5,2.0,yes,26,True
054510ca-3eec-4fe6-8afa-226ab68b725c,A,1,21,0,True,0,4,4,sometimes,yes,male,25-34,masters,0.619,0.667,0.583,4.0,yes,4,True
d038fdf4-a659-4a48-8452-41259974b3ff,C,1,21,0,True,0,4,5,often,yes,female,18-24,masters,0.571,0.556,0.583,2.0,yes,55,True
e65bf539-6dee-4810-b746-0dc326cff7dc,A,1,21,0,True,0,3,2,sometimes,yes,female,25-34,masters,0.524,0.667,0.417,3.0,yes,4,True
8fc68597-ebe8-413c-bf64-2ba579dd1fd4,C,1,21,0,True,0,4,5,sometimes,yes,male,25-34,bachelors,0.381,0.444,0.333,3.0,yes,76,True
f81e4f4f-f380-4e32-b4af-a2d45b818d64,A,1,21,0,True,0,4,3,often,yes,prefer-not-to-say,18-24,bachelors,0.619,0.667,0.583,4.0,no,4,True
dcec668c-29d4-4db5-9198-c4ea1a30e1b3,C,1,21,0,True,0,4,3,sometimes,yes,female,18-24,bachelors,0.476,0.444,0.5,3.0,yes,6,True
443e8258-0906-476e-83f3-794ca9a421fa,C,1,21,0,True,0,4,4,sometimes,yes,male,18-24,bachelors,0.571,0.778,0.417,3.0,yes,8,True
eb3dd866-661a-490b-b487-cb0906195fe6,C,1,21,0,True,0,4,3,sometimes,yes,female,18-24,bachelors,0.381,0.556,0.25,3.0,yes,11,True
93a06e6f-5a94-453a-bea6-f13a2dcecd93,C,1,21,0,True,0,5,4,sometimes,yes,female,25-34,masters,0.619,0.667,0.583,4.0,yes,43,True
0279953e-4ca2-45e2-a4f3-39ffdffe0dd0,A,1,21,0,True,0,4,4,often,yes,female,25-34,bachelors,0.667,0.667,0.667,3.0,yes,9,True
b9e3c9a5-5bca-4c4e-a203-d812f2c23a5e,C,1,21,0,True,0,3,3,rarely,yes,female,45-54,high-school,0.619,0.222,0.917,3.0,yes,20,True
8f0882ca-44f3-4b71-b6bc-2886af1a80d5,C,1,21,0,True,0,3,3,rarely,yes,male,45-54,high-school,0.571,0.111,0.917,3.0,yes,16,True
3286160b-00fd-48c6-9740-100d93f928cf,C,1,21,0,True,0,5,3,often,yes,female,18-24,masters,0.524,0.222,0.75,2.0,yes,23,True
6a8ca942-3de8-4ff3-8227-ca9c1733a244,A,1,21,0,True,0,4,3,sometimes,yes,female,25-34,bachelors,0.524,0.667,0.417,3.0,not_sure,7,True
eb82f5c2-3642-40bb-969d-5651f118cdfa,C,1,21,0,True,0,4,4,rarely,yes,female,18-24,bachelors,0.286,0.222,0.333,4.0,yes,40,True
af8d294f-d57f-4d50-99cb-eafc565429f1,C,1,21,0,True,0,2,3,rarely,yes,female,45-54,some-college,0.714,0.889,0.583,2.0,yes,10,True
2a30e96f-01dc-4229-b465-2ad5b73b38a1,C,1,21,0,True,0,4,4,sometimes,yes,female,18-24,masters,0.667,0.556,0.75,4.0,yes,34,True
6daa33aa-d79f-4878-9fb7-85b45d71f146,A,1,21,0,True,0,4,2,very-often,yes,female,18-24,some-college,0.762,0.778,0.75,3.0,no,6,True
0db24881-938d-4dc8-bcdc-00ffc17310aa,C,1,21,0,True,0,1,2,very-often,yes,male,35-44,high-school,0.81,0.889,0.75,4.0,no,13,True
4a56e17e-344c-4772-8201-8d2a699b8a61,C,1,21,0,True,0,4,4,very-often,yes,male,25-34,some-college,0.762,0.667,0.833,4.0,yes,9,True
3412da42-8d1d-46b7-8555-fcc9fb5a0973,C,1,21,0,True,0,3,3,sometimes,yes,prefer-not-to-say,18-24,bachelors,0.429,0.444,0.417,2.0,yes,12,True
09e6cda9-42a6-4d6e-8cd0-044feb4f97a0,C,1,21,0,True,0,4,4,often,yes,male,25-34,bachelors,0.714,0.556,0.833,3.0,yes,26,True
da53cc4c-0dac-44ec-8ee9-5bfd3f6cc094,A,1,21,0,True,0,3,4,very-often,yes,male,25-34,doctorate,0.81,0.778,0.833,3.0,yes,4,True
07c55c92-f08b-408a-b499-3679bab4bece,A,1,21,0,True,0,2,2,very-often,yes,female,18-24,bachelors,0.524,0.667,0.417,3.0,yes,9,True
018b6e1e-f0ef-4e47-b67a-6e3efaebcfa8,A,1,21,0,True,0,3,2,never,yes,male,35-44,doctorate,0.571,0.556,0.583,3.0,no,6,True
b4033051-7aa8-4633-ba36-f1f34b4a84a2,A,1,21,0,True,0,2,1,rarely,yes,male,25-34,doctorate,0.286,0.333,0.25,2.0,no,6,True
1eeb3139-42eb-48e4-b1ec-b01dc9e6d384,C,1,21,0,True,0,4,4,very-often,yes,female,35-44,bachelors,0.571,0.556,0.583,4.0,yes,7,True
1d4f54e4-16a4-4d27-a651-2abf2087e42d,A,1,21,0,True,0,4,4,very-often,yes,male,45-54,bachelors,0.857,0.778,0.917,3.0,no,6,True
d219bf21-7f1e-4904-b109-7badc8b124f8,C,1,21,0,True,0,4,2,very-often,yes,female,25-34,masters,0.714,0.778,0.667,3.0,yes,20,True
10d8137d-a2b4-4482-9378-b1a9c51a5150,C,1,21,0,True,0,4,4,very-often,yes,prefer-not-to-say,18-24,high-school,0.714,0.667,0.75,4.0,yes,24,True
1f9cdaee-12e7-42bd-9298-eacdbbc99c6e,A,1,21,0,True,0,4,3,very-often,yes,male,35-44,some-college,0.571,0.444,0.667,2.0,no,4,True
a0fd334a-554a-4e69-a6db-6f1e8586ca5f,A,1,21,0,True,0,4,2,sometimes,yes,female,25-34,bachelors,0.476,0.444,0.5,4.0,yes,8,True
f9cd2c98-bfc8-4c5b-979c-6b25f6a83a31,C,1,21,0,True,0,3,1,sometimes,yes,male,18-24,doctorate,0.762,0.667,0.833,3.0,yes,16,True
3670aa0d-11f6-436d-bd33-5597d7481884,A,1,21,0,True,0,2,2,very-often,no,male,18-24,bachelors,0.381,0.222,0.5,2.0,no,3,True
b6614348-02eb-4b0c-8aba-cf011a2da55f,A,1,21,0,True,0,5,5,rarely,no,female,18-24,high-school,0.714,0.667,0.75,2.0,no,8,True
11d78bc7-04c6-48a0-b2c8-79a457cbc49d,A,1,21,0,True,0,5,4,often,no,female,18-24,bachelors,0.667,0.778,0.583,3.0,no,5,True
315a452a-fc42-496a-be60-ab9a20b4893b,A,1,21,0,True,0,3,4,sometimes,yes,male,18-24,bachelors,0.81,0.889,0.75,4.0,yes,9,True
d2dee2f5-9b42-4bd9-bcae-3f7dc5f60fa7,A,1,21,0,True,0,2,3,sometimes,yes,female,25-34,bachelors,0.524,0.667,0.417,3.0,yes,6,True
e8315818-d6fe-429f-997f-c8b93ebaae94,C,1,21,0,True,0,4,3,often,yes,male,45-54,doctorate,0.714,0.889,0.583,4.0,yes,8,True
eb245518-0398-4285-8a09-bd9da0a7ef2a,C,1,21,0,True,0,4,5,very-often,yes,female,25-34,bachelors,0.857,0.889,0.833,4.0,yes,5,True
d17ffa1d-c836-42b8-8919-74166c3efa7c,C,1,21,0,True,0,4,4,very-often,yes,female,18-24,masters,0.762,0.778,0.75,3.0,yes,10,True
8f21d525-c20e-4516-a80c-a6efc857158e,A,1,21,0,True,0,3,3,very-often,no,female,18-24,masters,0.619,0.667,0.583,1.0,no,6,True
0d667e6c-ae9c-441e-b61a-5e454093bcd9,C,1,21,0,True,0,4,2,often,yes,female,18-24,masters,0.476,0.556,0.417,4.0,yes,7,True
7c60fb83-1002-4feb-8162-fcbccae202c8,A,1,21,0,True,0,4,4,rarely,no,female,45-54,bachelors,0.381,0.556,0.25,3.0,yes,7,True
59e8a63d-55f7-4a74-a414-9d242a76b6da,C,1,21,0,True,0,3,1,never,yes,prefer-not-to-say,18-24,masters,0.571,0.444,0.667,4.0,yes,7,True
9fc0a60e-aa1c-4cab-94f7-0bcd13b5dbf7,A,1,21,0,True,0,4,3,sometimes,yes,female,35-44,masters,0.714,0.667,0.75,5.0,no,3,True
e44be372-e609-4c27-964b-36d0bc2010bc,C,1,21,0,True,0,2,1,rarely,yes,female,18-24,doctorate,0.571,0.222,0.833,4.0,yes,29,True
201d045f-2007-4b17-864f-2fc59f08fc2e,C,1,21,0,True,0,4,5,rarely,yes,female,18-24,masters,0.905,1.0,0.833,4.0,yes,15,True
ca4a5371-94cb-4af0-82a0-6d28ff180026,C,1,21,0,True,0,2,4,sometimes,yes,female,18-24,some-college,0.619,0.556,0.667,4.0,yes,10,True
fa154827-8602-4668-8cc5-11d7cc80b637,A,1,21,0,True,0,3,2,sometimes,yes,male,18-24,bachelors,0.667,0.667,0.667,2.0,yes,5,True
50da05a7-4a60-4c9d-a069-f350457f0c3f,A,1,21,0,True,0,4,4,often,yes,male,25-34,masters,0.762,0.667,0.833,2.0,no,8,True
b8bfcd44-a74e-44cc-a1bc-f43e2dd77f50,C,1,21,0,True,0,3,3,rarely,no,male,18-24,high-school,0.81,0.778,0.833,3.0,yes,28,True
f5231de7-3c41-4203-bccd-c96f36a3c1d3,A,1,21,0,True,0,2,2,sometimes,yes,male,18-24,masters,0.619,0.889,0.417,3.0,no,3,True
10d10ab0-e2fb-4024-b682-95b4f6adc9c0,A,1,21,0,True,0,2,3,rarely,yes,male,25-34,some-college,0.524,0.556,0.5,4.0,no,4,True
73a837cd-78b8-45fd-b285-a4a6cea03f24,C,1,21,0,True,0,3,3,often,yes,male,18-24,masters,0.905,0.778,1.0,4.0,yes,9,True
b1ae4b31-7866-444a-8d59-c3310d967d7d,A,1,21,0,True,0,5,4,very-often,no,male,18-24,bachelors,0.857,1.0,0.75,3.0,no,5,True
0f0cda5d-d4fa-40be-9178-1e8a2c6495e1,C,1,21,0,True,0,3,2,often,no,female,45-54,masters,0.524,0.667,0.417,3.0,yes,8,True
d18d0a88-3bc3-4984-9ef3-df1a04bd9d05,A,1,21,0,True,0,3,2,sometimes,yes,female,45-54,some-college,0.714,0.667,0.75,2.0,not_sure,3,True
49b70791-365c-4f01-8a9e-5f6aef742c47,A,1,21,0,True,0,4,4,very-often,yes,prefer-not-to-say,25-34,masters,0.476,0.556,0.417,4.0,no,6,True
f5b2e6dd-1c52-4d12-a6ec-351ddb62d281,C,1,21,0,True,0,3,5,very-often,no,female,18-24,masters,0.81,0.889,0.75,3.0,yes,5,True
57f65c7d-2a56-40e0-8c5c-4cfc03b81ddc,C,1,21,0,True,0,4,4,often,yes,male,45-54,masters,0.857,0.778,0.917,4.0,yes,36,True
c980770c-4c59-455e-9aec-f91b0d047bee,A,1,21,0,True,0,3,2,very-often,yes,female,25-34,masters,0.286,0.333,0.25,4.0,no,3,True
a1bfbe83-787b-4243-beb4-62adbc16d687,C,1,21,0,True,0,3,5,very-often,yes,prefer-not-to-say,18-24,masters,0.714,0.778,0.667,4.0,yes,14,True
3def5a46-c3db-468c-b76f-f5e2d38fc8dd,A,1,21,0,True,0,2,2,very-often,yes,male,18-24,masters,0.429,0.444,0.417,2.0,yes,5,True
c76d0ddb-18f0-4cb3-973f-15bc63de5f98,A,1,21,0,True,0,5,5,rarely,yes,female,45-54,some-college,0.714,0.778,0.667,3.0,no,6,True
ca03e257-2731-4073-8823-9e6be74b2ce3,C,1,21,0,True,0,4,4,sometimes,no,female,35-44,bachelors,0.714,0.889,0.583,3.0,yes,13,True
c0ca47a7-a615-4706-a662-a44c6ef9c7da,A,1,21,0,True,0,3,3,often,yes,male,18-24,doctorate,0.714,0.667,0.75,4.0,yes,8,True
5f19ca96-956b-42ac-811a-73411f258cd0,C,1,21,0,True,0,5,4,very-often,yes,male,35-44,masters,0.857,0.778,0.917,4.0,yes,16,True
63f825fa-f48f-444d-b333-927d4b6de564,C,1,21,0,True,0,3,1,often,yes,male,18-24,masters,0.714,0.556,0.833,3.0,yes,34,True
bf33a642-b7f0-403a-89bb-8e52e265f398,A,1,21,0,True,0,2,1,very-often,yes,female,18-24,bachelors,0.238,0.111,0.333,2.0,no,3,True
a207ab51-5f6d-4123-9d8c-43052fff37eb,A,1,21,0,True,0,3,4,sometimes,yes,male,18-24,some-college,0.714,0.556,0.833,3.0,yes,4,True
bf6b76da-b022-4388-a496-7e9e99e83375,C,1,21,0,True,0,3,5,often,no,female,35-44,bachelors,0.81,0.778,0.833,4.0,yes,49,True
e44199cc-0b6c-4b1c-b7b2-c99999aee34b,C,1,21,0,True,0,4,3,sometimes,yes,male,18-24,high-school,0.714,0.889,0.583,3.0,yes,7,True
41f33051-ca0e-4a1f-ad50-d8e3a564df25,C,1,21,0,True,0,3,3,often,yes,male,18-24,masters,0.762,0.889,0.667,3.0,yes,18,True
7db1f37f-1edf-450d-b5b2-85fa3cd1d4ff,C,1,21,0,True,1,0,0,,,,,,0.714,0.667,0.75,4.0,yes,101,True
92a2c47d-11ff-40b1-8dd2-40ed5ad57c74,A,1,21,1,False,0,5,5,never,yes,male,25-34,some-college,0.81,1.0,0.667,4.0,no,5,True
0fb00b5a-fda9-4340-8b65-89445b8a1ff6,C,1,21,1,False,0,4,3,often,yes,female,35-44,masters,0.381,0.222,0.5,3.0,yes,12,True
d54ab357-1513-4dbd-8ba9-2c87d1bd91be,C,1,21,1,False,0,4,5,sometimes,yes,female,18-24,some-college,0.571,0.667,0.5,4.0,yes,20,True
7b5c2f17-5333-488f-aa64-7fcb72accf4d,C,1,21,1,False,0,4,3,sometimes,no,male,18-24,bachelors,0.952,0.889,1.0,3.0,yes,29,True
47625e1a-dfad-4c4b-9228-840ae09f1e0d,A,1,21,1,False,0,2,2,rarely,yes,male,18-24,bachelors,0.714,0.667,0.75,3.0,yes,3,True
eb945207-123c-4a99-be1f-50bbb8986b39,C,0,1,0,,0,5,4,very-often,yes,female,18-24,masters,,,,,,13,False
b26e31c2-9dc4-4a3c-bd34-3a1847ccedee,A,0,0,0,,0,4,4,never,yes,female,18-24,bachelors,,,,,,4,False
1785ee56-b949-47e0-b939-b84890159fc7,C,0,0,0,,0,2,4,never,yes,male,25-34,high-school,,,,,,7,False
053848d2-bdf8-480c-9d01-47727e911252,A,0,0,0,,0,3,4,never,yes,non-binary,45-54,bachelors,,,,,,0,False
f30964b4-1dbd-4f35-901d-406ccce47381,A,0,0,0,,0,3,3,never,yes,non-binary,25-34,bachelors,,,,,,0,False
4fe88bbf-623d-4f28-89c5-59be4db006d2,C,0,0,0,,0,3,4,rarely,yes,female,35-44,masters,,,,,,0,False
6c919580-e490-45ef-9c1a-a460de134900,A,0,0,0,,0,3,3,never,yes,non-binary,25-34,bachelors,,,,,,0,False
83111385-7290-41ae-a830-c54a18982d1f,C,0,0,0,,0,3,4,sometimes,no,non-binary,25-34,bachelors,,,,,,0,False
ee6973ca-8333-415a-af32-ff8c038e5257,A,0,0,0,,0,4,4,very-often,yes,female,18-24,masters,,,,,,5,False
f0493927-c796-4d95-aa02-5f2e5cef869c,C,0,0,0,True,0,4,5,often,yes,female,18-24,bachelors,,,,4.0,yes,30,True
e5b0b0cd-26a9-42b4-a375-4b0a75a7a042,A,0,1,0,,0,5,5,never,yes,male,18-24,masters,,,,,,4,False
53a03719-535a-4290-96bd-88b6b4a94c86,C,0,0,0,,0,4,4,rarely,yes,male,55+,doctorate,,,,,,6,False
f29638f5-9501-4248-945e-e555a6ba371e,A,0,1,0,True,0,5,4,very-often,yes,female,18-24,masters,,,,4.0,no,9,True
1416aecd-ab26-4275-ba90-135a54125b3a,C,0,0,0,,0,4,4,rarely,yes,female,25-34,some-college,,,,,,31,False
c42eb56b-306b-4aa9-a0e5-80ee6035e356,A,0,0,0,True,0,5,4,very-often,yes,female,18-24,bachelors,,,,5.0,no,6,True
3d2f0e65-0917-4a0a-8e0c-969e3f54655f,C,0,0,0,,0,2,5,rarely,yes,male,45-54,high-school,,,,,,54,False
9913bb92-c68b-4579-a297-6673f1d3bd83,A,0,0,0,,0,3,4,sometimes,yes,female,45-54,bachelors,,,,,,4,False
4cec75b7-a6a9-4da8-aea5-af0d514636a9,A,0,0,0,,0,3,3,often,yes,female,25-34,some-college,,,,,,0,False
deb67b2f-27e3-4189-ab3b-a7a16676d442,C,0,0,0,,0,4,5,very-often,yes,female,18-24,high-school,,,,,,51,False
da37f167-7830-401a-a21b-93ac2e7d7c4d,C,0,0,0,,0,3,3,rarely,yes,female,35-44,some-college,,,,,,23,False
4cda1587-2983-46ea-9449-8ab46029fc28,A,0,0,0,,0,3,4,never,no,prefer-not-to-say,25-34,some-college,,,,,,4,False
58ff4088-6021-4e17-bcac-9c681d13d6d1,A,0,0,0,,0,4,4,often,yes,prefer-not-to-say,35-44,high-school,,,,,,4,False
42e2c15e-fbab-488b-a790-e5d13265f2b3,C,0,0,0,,0,3,3,never,no,female,55+,bachelors,,,,,,4,False
db53f8b1-bdc8-4d47-999f-77be897f9f20,C,0,0,0,,0,4,4,rarely,no,prefer-not-to-say,45-54,high-school,,,,,,3,False
31661b08-08ec-495a-845e-96ead8bb49d5,A,0,0,0,,0,4,4,often,yes,male,25-34,masters,,,,,,4,False
5f3f97ac-9e99-4b02-b2f8-50f82e7545b5,C,0,20,0,,0,3,3,very-often,yes,female,18-24,bachelors,,,,,,170,False
c55d3b23-f125-435c-a332-88ef3e6d1365,A,0,0,0,,0,4,3,very-often,yes,female,18-24,bachelors,,,,,,4,False
cd7a14d2-9ab7-41a5-bba8-d1681fb5d474,C,0,1,0,,0,3,3,often,yes,male,18-24,high-school,,,,,,20,False
a3e5060f-d872-471c-b6bc-8fb7c1df8ae3,C,0,14,0,,0,3,4,often,yes,male,18-24,masters,,,,,,72,False
e0271520-07b9-474a-8acc-00dd302be241,A,0,15,0,,0,2,3,often,no,prefer-not-to-say,25-34,masters,,,,,,6,False
cde59e20-693f-4bb5-a266-36bf0850c247,C,0,15,0,,0,2,4,often,no,prefer-not-to-say,25-34,masters,,,,,,5,False
dd647b47-6a3b-4360-98f5-58a0852d6b4f,A,0,14,0,,0,3,4,never,no,male,55+,high-school,,,,,,7,False
c56daf14-50d3-4470-b415-4e89352331ab,C,0,0,0,,0,4,4,sometimes,yes,male,25-34,masters,,,,,,12,False
d650ec99-6b1a-492b-aab3-7023ff8d6463,A,0,2,0,,0,3,3,often,no,prefer-not-to-say,18-24,masters,,,,,,4,False
69d14f13-0270-4e47-90f5-c1206870e27e,A,0,1,0,,0,5,4,very-often,yes,male,25-34,masters,,,,,,4,False
53b27a5a-fdd7-43dc-b4d4-1fd2ce6838b0,A,0,2,0,,0,3,2,sometimes,yes,female,18-24,masters,,,,,,4,False
e38a5743-511a-4d2c-bea8-49ce8ebfdb5f,A,0,6,0,,0,5,5,very-often,yes,male,18-24,masters,,,,,,5,False
049fe0b5-949f-4ba5-ae65-f71198b2b1cd,C,0,1,0,,0,4,4,sometimes,yes,male,18-24,high-school,,,,,,13,False
5a1ca420-2d01-4c3b-880c-0fe0576bc882,A,0,0,0,,0,3,3,never,yes,female,35-44,some-college,,,,,,4,False
37667604-93cd-4a06-be8b-32d7391a4791,C,0,0,0,,0,3,3,rarely,yes,prefer-not-to-say,35-44,doctorate,,,,,,4,False
ff695f12-8241-49d7-9ea7-8c6e4040862a,C,0,0,0,,0,3,2,never,yes,female,25-34,some-college,,,,,,4,False
3e375fbd-4492-440e-a4c0-46037bbac953,A,0,0,0,,0,3,4,rarely,yes,female,25-34,some-college,,,,,,4,False
bb84693b-3566-40ad-8e26-cef451cb139e,A,0,1,0,,0,3,4,rarely,yes,prefer-not-to-say,35-44,some-college,,,,,,5,False
0a86dc84-0d43-4828-9d5b-e42f88e5062e,C,0,0,0,,0,5,5,very-often,yes,female,25-34,masters,,,,,,0,False
b74d995b-1c29-4b23-8d27-ebc1fa1d842b,C,0,0,0,,0,4,3,sometimes,yes,female,18-24,bachelors,,,,,,20,False
10924fac-d1e5-4552-a0c3-2c1e96c358c8,C,0,0,0,,0,4,3,sometimes,yes,female,25-34,masters,,,,,,0,False
84a7877a-b5e7-49e1-857b-bc77e2e72950,A,0,0,0,,0,2,1,rarely,yes,female,55+,some-college,,,,,,4,False
20dd1c90-ef04-485c-9845-1023144c2758,C,0,10,0,,0,3,5,very-often,yes,male,25-34,bachelors,,,,,,18,False
c9be7901-29a2-468b-a803-af579e52f2ff,C,0,12,0,,0,4,4,sometimes,yes,female,25-34,masters,,,,,,138,False
94e6eee4-84c5-44b8-b43e-886d1e94e619,A,0,19,0,,0,4,2,sometimes,yes,female,25-34,masters,,,,,,7,False
8bad7b10-40df-44a4-a181-99b014705c15,A,0,0,0,,0,4,4,very-often,yes,female,18-24,bachelors,,,,,,5,False
a53264b1-fd78-4ea7-ac5f-dc96cc4d1c84,A,0,0,0,,0,4,4,sometimes,yes,male,25-34,bachelors,,,,,,5,False
606ad8f0-3bcf-4582-a187-303c571d8210,C,0,0,0,,0,4,4,sometimes,yes,female,35-44,some-college,,,,,,0,False
2714de67-fa84-42ab-a913-e68332b2a3a2,C,0,4,0,,0,4,3,sometimes,yes,female,18-24,bachelors,,,,,,63,False
a7b5ad8a-104f-4b3b-9ca0-716c8db5e927,A,0,0,0,,0,4,4,rarely,yes,female,25-34,some-college,,,,,,0,False
